0.4532357156276703,0.7076298594474792,-0.06012090668082237
0.4527806341648102,0.61066073179245,-0.10217421501874924
0.4530964195728302,0.6429055333137512,-0.05693811923265457
0.43719395995140076,0.5251451134681702,-0.07247693836688995
0.45269113779067993,0.5825600624084473,-0.107271708548069
0.4528372585773468,0.5480167269706726,-0.0981685072183609
0.4533165991306305,0.4680890440940857,-0.04322711005806923
0.32500702142715454,0.47317445278167725,0.03292814642190933
0.45322099328041077,0.41182971000671387,-0.027847036719322205
0.4532543122768402,0.3776404559612274,-0.02978292666375637
0.45406708121299744,0.25603383779525757,-0.0012062208261340857
0.4532667398452759,0.7224703431129456,-0.05819851905107498
0.45326337218284607,0.7343058586120605,-0.052455782890319824
0.4532099664211273,0.7395421862602234,-0.044389430433511734
0.45311322808265686,0.7594621181488037,-0.041213542222976685
0.4530932307243347,0.7725653648376465,-0.044855475425720215
0.4529689848423004,0.788679838180542,-0.04928150773048401
0.45280250906944275,0.806123673915863,-0.046995654702186584
0.45252254605293274,0.8294013142585754,-0.029737096279859543
0.4527454674243927,0.6258864998817444,-0.09328462183475494
0.43539077043533325,0.6257082223892212,-0.06783320009708405
0.2692997455596924,0.38868072628974915,0.1268365979194641
0.3761121928691864,0.4944635331630707,0.012934602797031403
0.3584033250808716,0.4971553683280945,0.01407385803759098
0.3414921760559082,0.4964393377304077,0.01899445429444313
0.3191656768321991,0.4839323163032532,0.03523889183998108
0.39134448766708374,0.48700523376464844,0.014489038847386837
0.352546364068985,0.4302825927734375,0.007988285273313522
0.37163159251213074,0.43141448497772217,0.00824076309800148
0.3347891569137573,0.4345698654651642,0.013673069886863232
0.3230104446411133,0.44379180669784546,0.02145969681441784
0.30609411001205444,0.5020225048065186,0.04388733208179474
0.38237157464027405,0.8632644414901733,-0.007939640432596207
0.3191467821598053,0.4674398899078369,0.039285995066165924
0.26145538687705994,0.4989493489265442,0.12765829265117645
0.2877035140991211,0.48714780807495117,0.06370807439088821
0.36234188079833984,0.6001917123794556,-0.011401530355215073
0.42876312136650085,0.7029656171798706,-0.05722320079803467
0.4322394132614136,0.7342763543128967,-0.04923694580793381
0.4037643074989319,0.7137150764465332,-0.04565977305173874
0.38835927844047546,0.7280970811843872,-0.03057337924838066
0.4142855405807495,0.7369663119316101,-0.040787097066640854
0.40057405829429626,0.7421435117721558,-0.02670496515929699
0.36561042070388794,0.7774174213409424,-0.0019851564429700375
0.4370412826538086,0.610015332698822,-0.10031189769506454
0.4344960153102875,0.5835565328598022,-0.10492534935474396
0.2957886755466461,0.41927212476730347,0.0283949077129364
0.39857885241508484,0.5327051281929016,-0.011139370501041412
0.39212751388549805,0.6080858707427979,-0.05348866060376167
0.3910755217075348,0.5947569012641907,-0.04707970470190048
0.311641126871109,0.6006814241409302,0.013460027985274792
0.4357907474040985,0.5513631105422974,-0.09215004742145538
0.33652108907699585,0.3891126215457916,-0.0036929624620825052
0.3118996024131775,0.39907124638557434,0.010608864948153496
0.2837257385253906,0.3390347957611084,0.09229974448680878
0.4154813289642334,0.4076225459575653,-0.021360451355576515
0.38855892419815063,0.43894606828689575,0.013352957554161549
0.3528658151626587,0.749226987361908,0.0033215282019227743
0.280087947845459,0.7447852492332458,0.16314741969108582
0.4059726297855377,0.6229192614555359,-0.04683549329638481
0.421931654214859,0.6315584182739258,-0.050433844327926636
0.37053701281547546,0.7523316144943237,0.0016981865046545863
0.37960898876190186,0.7508258819580078,-0.0034164907410740852
0.30268800258636475,0.3829449415206909,0.02096826769411564
0.39145010709762573,0.6216144561767578,-0.043930403888225555
0.3703089952468872,0.39023253321647644,-0.014804510399699211
0.366960346698761,0.36856764554977417,-0.01762975938618183
