0.4943913221359253,0.6078144311904907,-0.04798387363553047
0.49307531118392944,0.5367587208747864,-0.08013618737459183
0.49243074655532837,0.5603915452957153,-0.04372766613960266
0.4786664843559265,0.4731002151966095,-0.05719662830233574
0.492788702249527,0.5159755945205688,-0.0842343121767044
0.491714745759964,0.4901202321052551,-0.07676704972982407
0.4889812767505646,0.4280979633331299,-0.032289836555719376
0.38031667470932007,0.43006131052970886,0.020423006266355515
0.4875439405441284,0.3803107738494873,-0.01953412964940071
0.48732098937034607,0.35272759199142456,-0.020970702171325684
0.4851442575454712,0.25431397557258606,0.0022060247138142586
0.4946099519729614,0.6176179051399231,-0.04684324562549591
0.49457505345344543,0.6247895359992981,-0.04220152646303177
0.49433645606040955,0.6277000308036804,-0.03575204312801361
0.4954472780227661,0.6365090012550354,-0.035317663103342056
0.4958482086658478,0.6438912749290466,-0.038211047649383545
0.496061772108078,0.6535883545875549,-0.04132518172264099
0.49607881903648376,0.6644259095191956,-0.039373449981212616
0.49530187249183655,0.6838159561157227,-0.024777736514806747
0.49282681941986084,0.5478704571723938,-0.07293140888214111
0.4809887707233429,0.5480234622955322,-0.05347317457199097
0.31745630502700806,0.36009740829467773,0.09447520226240158
0.4233880043029785,0.4482795298099518,0.0062040528282523155
0.4080941677093506,0.45026636123657227,0.006383011117577553
0.39372873306274414,0.449313223361969,0.009755883365869522
0.3746286630630493,0.4387585520744324,0.021872825920581818
0.43651530146598816,0.44229376316070557,0.008925369940698147
0.40510594844818115,0.39437732100486755,0.002118282252922654
0.42082327604293823,0.39513176679611206,0.003363552037626505
0.3902134597301483,0.3984098434448242,0.005910457111895084
0.37987083196640015,0.40637636184692383,0.011419105343520641
0.3610570430755615,0.45366978645324707,0.02830858714878559
0.43996772170066833,0.7193599343299866,-0.013498015701770782
0.37530678510665894,0.4248807430267334,0.0253448486328125
0.31120213866233826,0.4497726559638977,0.093755342066288
0.3428493142127991,0.4415760934352875,0.043515242636203766
0.4173731803894043,0.5308241248130798,-0.013597643002867699
0.47761785984039307,0.6059789657592773,-0.046830225735902786
0.4801292419433594,0.6254390478134155,-0.040991853922605515
0.4604998826980591,0.6140596866607666,-0.03982295095920563
0.44881534576416016,0.6238828897476196,-0.030627014115452766
0.4677845239639282,0.6283818483352661,-0.03629286587238312
0.45750266313552856,0.6319239735603333,-0.02734147012233734
0.42981022596359253,0.6568975448608398,-0.011322395876049995
0.48165276646614075,0.5367973446846008,-0.07920191437005997
0.4793296456336975,0.5172303318977356,-0.08297353982925415
0.35482335090637207,0.3890654742717743,0.016776952892541885
0.44573870301246643,0.4784817695617676,-0.011124629527330399
0.4496733248233795,0.5367471575737,-0.044191304594278336
0.4479862153530121,0.5268211364746094,-0.0393129400908947
0.36907708644866943,0.5327732563018799,0.002820036606863141
0.4789876639842987,0.4930829703807831,-0.0729159489274025
0.3925538659095764,0.36328625679016113,-0.00593816302716732
0.3707919120788574,0.37234508991241455,0.004226114600896835
0.33426403999328613,0.3204159140586853,0.06760751456022263
0.4578011929988861,0.3765866160392761,-0.016116512939333916
0.4347367584705353,0.4016915559768677,0.008197196759283543
0.4184637665748596,0.6392195820808411,-0.007359372451901436
0.33035916090011597,0.6445397734642029,0.12075496464967728
0.4604378342628479,0.5470657348632812,-0.03813961148262024
0.471965491771698,0.5525714755058289,-0.0396595299243927
0.4360369145870209,0.6383238434791565,-0.008878715336322784
0.44225403666496277,0.6367014646530151,-0.01260298676788807
0.3612619638442993,0.35994619131088257,0.012008829042315483
0.4495554268360138,0.5464321970939636,-0.036448244005441666
0.4211033880710602,0.36306244134902954,-0.012940512038767338
0.41798466444015503,0.3464149534702301,-0.01507702749222517
0.39832964539527893,0.2670254707336426,0.015627630054950714
0.3480871617794037,0.33924978971481323,0.035692960023880005
0.409589946269989,0.30492934584617615,-0.0008210004889406264
0.34418439865112305,0.38126319646835327,0.030121956020593643
0.33077991008758545,0.3713182806968689,0.060157760977745056
0.47878408432006836,0.6175770163536072,-0.04576406255364418
0.46474751830101013,0.6228665113449097,-0.03901289030909538
0.45337286591529846,0.6282773017883301,-0.030434729531407356
0.46411067247390747,0.5507305860519409,-0.03516656160354614
0.43939048051834106,0.637791633605957,-0.010706336237490177
0.44543617963790894,0.6405411958694458,-0.020013436675071716
0.4435078501701355,0.6356898546218872,-0.012998351827263832
0.4672657251358032,0.5382160544395447,-0.058327388018369675
0.4597875773906708,0.6307791471481323,-0.025070438161492348
0.4701114296913147,0.6291351318359375,-0.03063008189201355
0.48158469796180725,0.6281936764717102,-0.03501081466674805
0.4764561057090759,0.6845706105232239,-0.025387704372406006
0.47869032621383667,0.6637916564941406,-0.0394434928894043
0.4795626997947693,0.6522276401519775,-0.04093647375702858
0.4803612530231476,0.6428813934326172,-0.037364162504673004
0.48132428526878357,0.6366037130355835,-0.034513670951128006
0.45794177055358887,0.6368545889854431,-0.02450300194323063
0.45606017112731934,0.6389151811599731,-0.02730218507349491
0.45320937037467957,0.6436358094215393,-0.029999710619449615
0.4503908157348633,0.6503488421440125,-0.027754968032240868
0.4347142279148102,0.6023842692375183,-0.024618791416287422
0.31003063917160034,0.5443156957626343,0.14928904175758362
0.49253565073013306,0.5529289841651917,-0.053870219737291336
0.45109695196151733,0.6372881531715393,-0.017808521166443825
0.4485117197036743,0.6381067037582397,-0.019676296040415764
0.47653234004974365,0.5615285634994507,-0.04082566499710083
0.454669326543808,0.5591714382171631,-0.025771403685212135
0.47438153624534607,0.5571721196174622,-0.040472086519002914
0.42981353402137756,0.49173155426979065,-0.0076281349174678326
0.40480971336364746,0.5065603852272034,-0.005388245452195406
0.4458507001399994,0.5365698337554932,-0.031338613480329514
0.3598986566066742,0.28879278898239136,0.03924982622265816
0.3730521500110626,0.31631532311439514,0.015888985246419907
0.386441707611084,0.34748274087905884,-0.0024809485767036676
0.4416700601577759,0.6680264472961426,-0.01821454055607319
0.4525727331638336,0.34915226697921753,-0.020844444632530212
0.446014404296875,0.30227336287498474,-0.009703409858047962
0.43870308995246887,0.2568787634372711,0.002974022878333926
0.38143423199653625,0.4459809362888336,0.01592726819217205
0.34382063150405884,0.46997037529945374,0.03495696932077408
0.44504401087760925,0.43596863746643066,0.011648577637970448
0.3616706132888794,0.41471415758132935,0.023594826459884644
