0.45787638425827026,0.6008214950561523,-0.04154139384627342
0.45668303966522217,0.5560981035232544,-0.08931013196706772
0.4572436809539795,0.5714618563652039,-0.048083510249853134
0.4436158537864685,0.48785048723220825,-0.07008802145719528
0.4567042589187622,0.5354539752006531,-0.09536849707365036
0.45685872435569763,0.5079531073570251,-0.08994631469249725
0.4573792517185211,0.4418773055076599,-0.04867717996239662
0.342874139547348,0.4308174252510071,0.0140452915802598
0.4576259255409241,0.38395899534225464,-0.03782547637820244
0.45761340856552124,0.35537660121917725,-0.04172324389219284
0.45693597197532654,0.26596853137016296,-0.032022081315517426
0.45794546604156494,0.6093751788139343,-0.039145562797784805
0.45827120542526245,0.6154622435569763,-0.03464046120643616
0.45838338136672974,0.6167194247245789,-0.028197437524795532
0.4580601751804352,0.664872944355011,-0.014922010712325573
0.45808982849121094,0.6741855144500732,-0.017330266535282135
0.45825064182281494,0.6845490336418152,-0.02032640390098095
0.4583944082260132,0.6956505179405212,-0.01678933948278427
0.4586617052555084,0.7075275182723999,-0.0026397807523608208
0.45672422647476196,0.5661495327949524,-0.08106207102537155
0.44127869606018066,0.5623598098754883,-0.05933363363146782
0.2935723662376404,0.3530227541923523,0.08484296500682831
0.3901062309741974,0.44900575280189514,-0.002097149845212698
0.37463727593421936,0.4496699273586273,-0.0004982780083082616
0.35934698581695557,0.4480546712875366,0.004078967031091452
0.3370336890220642,0.4359742999076843,0.017384452745318413
0.402557373046875,0.44535890221595764,-0.00012622962822206318
0.3660784363746643,0.3933539390563965,-0.008587216958403587
0.38378313183784485,0.39681077003479004,-0.008641515858471394
0.34930846095085144,0.39552730321884155,-0.0026130618061870337
0.33832788467407227,0.4031985402107239,0.004202667158097029
0.3267442286014557,0.44695064425468445,0.026272211223840714
0.400893896818161,0.7155020833015442,0.02133602648973465
0.33657073974609375,0.42587172985076904,0.01983550749719143
0.2887767255306244,0.43562301993370056,0.09563973546028137
0.3115628957748413,0.43254536390304565,0.041864559054374695
0.3734651803970337,0.5236603617668152,-0.01403058785945177
0.4320949912071228,0.5960113406181335,-0.03964977711439133
0.4347473978996277,0.6131400465965271,-0.031544484198093414
0.4064568877220154,0.5970644950866699,-0.028053171932697296
0.3916298449039459,0.5993925333023071,-0.010825920850038528
0.41610294580459595,0.6108238697052002,-0.022570807486772537
0.40285664796829224,0.6098642349243164,-0.00700358347967267
0.3767755329608917,0.635681688785553,0.023947248235344887
0.4432665705680847,0.554804801940918,-0.08803175389766693
0.44149646162986755,0.534456193447113,-0.0935773029923439
0.31716156005859375,0.37744754552841187,0.009489264339208603
0.40834081172943115,0.4808322787284851,-0.017715657129883766
0.4030267000198364,0.5405314564704895,-0.049820784479379654
0.40213459730148315,0.5292239189147949,-0.04530203342437744
0.32675883173942566,0.5151882171630859,0.00795812625437975
0.4423303008079529,0.5091288685798645,-0.08504234254360199
0.35138317942619324,0.3553696572780609,-0.017921511083841324
0.3307090401649475,0.3617513179779053,-0.004818263463675976
0.3056846261024475,0.31867849826812744,0.05289723724126816
0.4206925630569458,0.3770636320114136,-0.033207062631845474
0.3987387418746948,0.4059985876083374,-0.004434086382389069
0.36402037739753723,0.6080499291419983,0.023807574063539505
0.3139067590236664,0.6078314781188965,0.14729464054107666
0.4147815406322479,0.5523800253868103,-0.04350690171122551
0.4288848042488098,0.5603683590888977,-0.043855614960193634
0.3739507496356964,0.6089886426925659,0.02426041290163994
0.38272252678871155,0.6116037368774414,0.020352816209197044
0.32273077964782715,0.34788310527801514,0.0016716327518224716
0.40157079696655273,0.5466269254684448,-0.040720317512750626
0.38014933466911316,0.3585863709449768,-0.028190501034259796
0.3775796890258789,0.34185880422592163,-0.03268742561340332
0.36466914415359497,0.27355149388313293,-0.010274099186062813
0.31422632932662964,0.3338838815689087,0.024038705974817276
0.37295001745224,0.3078802525997162,-0.02200140431523323
0.30891093611717224,0.36821502447128296,0.022022239863872528
0.30137723684310913,0.36261940002441406,0.05169115215539932
0.43285879492759705,0.6059563159942627,-0.036981746554374695
0.41150200366973877,0.6053577661514282,-0.025344371795654297
0.3970166742801666,0.6044700145721436,-0.009846802800893784
0.41853681206703186,0.5557798147201538,-0.039442092180252075
0.37796005606651306,0.6100744009017944,0.022217577323317528
0.3868739902973175,0.6303769946098328,0.015362114645540714
0.3859783113002777,0.6123296022415161,0.020009595900774002
0.4246937930583954,0.5510128140449524,-0.0655507743358612
0.40644916892051697,0.6082702875137329,-0.004945823922753334
0.41989076137542725,0.6107410788536072,-0.016681190580129623
0.4369746148586273,0.6142535209655762,-0.025274187326431274
0.4321861267089844,0.7032163143157959,-0.0004610542091540992
0.43196576833724976,0.690008282661438,-0.014156607910990715
0.43271157145500183,0.6792782545089722,-0.016727494075894356
0.4343705177307129,0.6687585115432739,-0.013701568357646465
0.43634796142578125,0.6610256433486938,-0.011667373590171337
0.4052439033985138,0.6417171955108643,0.005496878642588854
0.40187546610832214,0.6439557075500488,0.003586773294955492
0.39738035202026367,0.6483562588691711,0.0022012756671756506
0.39420703053474426,0.6537230610847473,0.005779019091278315
0.3815021812915802,0.5845713019371033,-0.007859794422984123
0.29518747329711914,0.5158087611198425,0.16331610083580017
0.4568941295146942,0.5691481232643127,-0.059809137135744095
0.3967825174331665,0.6309877634048462,0.01553075760602951
0.3914562463760376,0.6301284432411194,0.014634651131927967
0.43440213799476624,0.5689306259155273,-0.04371820017695427
0.40599143505096436,0.5566741824150085,-0.02811412513256073
0.43173182010650635,0.5649778842926025,-0.04428168386220932
0.3909420967102051,0.48891255259513855,-0.01170345302671194
0.36423808336257935,0.49774616956710815,-0.006099220830947161
0.3987521529197693,0.5359473824501038,-0.03585412725806236
0.32762157917022705,0.2912221848964691,0.019867589697241783
0.33628904819488525,0.3143203854560852,-0.00045791652519255877
0.3458488881587982,0.33908796310424805,-0.016775216907262802
0.39045271277427673,0.6617641448974609,0.01670917496085167
0.41584670543670654,0.34948450326919556,-0.04006952419877052
0.41202810406684875,0.3095833361148834,-0.03429639711976051
0.4065086245536804,0.26628121733665466,-0.027881836518645287
0.3453107476234436,0.44339367747306824,0.01112313475459814
0.31187087297439575,0.4585438370704651,0.03563236817717552
0.4103545546531677,0.44113436341285706,0.001326814410276711
0.3243706524372101,0.40902048349380493,0.0187979806214571
0.4200497269630432,0.4702708125114441,-0.023911556228995323
0.41417014598846436,0.5368494987487793,-0.06567899137735367
0.297453373670578,0.4703373908996582,0.05419861897826195
0.32114046812057495,0.47059309482574463,0.021804193034768105
0.33991295099258423,0.4777703285217285,0.00742353405803442
0.3694230914115906,0.4782402515411377,0.0001152378972619772
0.39173951745033264,0.4735260009765625,-0.004205141216516495
0.4081827998161316,0.46663326025009155,-0.00895218551158905
0.4421296715736389,0.44639715552330017,-0.04219769313931465
0.2970004677772522,0.5071588754653931,0.051782313734292984
0.3136822283267975,0.4039067029953003,0.02597195655107498
0.44868624210357666,0.5647480487823486,-0.08016720414161682
0.4084573984146118,0.4995899200439453,-0.02505459636449814
0.2875039577484131,0.4326089918613434,0.1460953801870346
0.4202539324760437,0.45758798718452454,-0.012147235684096813
0.3966740667819977,0.5352699160575867,-0.019502539187669754
0.331439733505249,0.4248639643192291,0.023257486522197723
0.4133751094341278,0.5228984951972961,-0.06004844978451729
0.30170390009880066,0.5602609515190125,0.15921024978160858
0.40972185134887695,0.4347178637981415,0.0048150792717933655
