0.5218583941459656,0.6372084021568298,-0.03496181592345238
0.5165085792541504,0.5735916495323181,-0.08148551732301712
0.519109845161438,0.5910331606864929,-0.03811848536133766
0.5017340183258057,0.5031604766845703,-0.06618493050336838
0.5151351690292358,0.5529161095619202,-0.08866667747497559
0.5142709016799927,0.5239056944847107,-0.08496902137994766
0.5132132172584534,0.4512541592121124,-0.05144262686371803
0.408235102891922,0.44252970814704895,0.01844177395105362
0.5111266374588013,0.40358787775039673,-0.04756771773099899
0.5093476176261902,0.3761918246746063,-0.055027976632118225
0.5044710636138916,0.259250670671463,-0.04992416873574257
0.5225921273231506,0.6467911005020142,-0.03213033452630043
0.5235444903373718,0.6525596380233765,-0.026044918224215508
0.5243922472000122,0.6536335349082947,-0.01858617179095745
0.5252660512924194,0.6588985919952393,-0.016365109011530876
0.5255669355392456,0.666761040687561,-0.01788768544793129
0.5261110067367554,0.6766740679740906,-0.019659217447042465
0.5271759629249573,0.6869566440582275,-0.015535973943769932
0.5293736457824707,0.7034193277359009,0.0031222025863826275
0.5173782110214233,0.5828942656517029,-0.07246240973472595
0.5058281421661377,0.5800601243972778,-0.0494818314909935
0.3498745560646057,0.3621031641960144,0.08577124774456024
0.45368871092796326,0.4607870876789093,0.0013439327012747526
0.4384154677391052,0.4630352258682251,0.003282079938799143
0.4236592650413513,0.4627247750759125,0.008265897631645203
0.40404629707336426,0.45113253593444824,0.022109458222985268
0.466037392616272,0.45545339584350586,0.0010591581230983138
0.42929279804229736,0.4156157672405243,-0.007741478271782398
0.44571182131767273,0.41565629839897156,-0.00955880619585514
0.414913147687912,0.41897693276405334,-0.0013637007214128971
0.4056505560874939,0.424826443195343,0.00595241691917181
0.39211729168891907,0.4662374258041382,0.03186780959367752
0.4773591458797455,0.7369469404220581,0.028156235814094543
0.40266236662864685,0.43736863136291504,0.02336110733449459
0.3488541841506958,0.4540451169013977,0.10426519811153412
0.37436991930007935,0.45346564054489136,0.04691709950566292
0.4460809826850891,0.5515317916870117,-0.004084421321749687
0.5043177008628845,0.6347801685333252,-0.031608857214450836
0.5088189244270325,0.6524564027786255,-0.022535813972353935
0.4874878525733948,0.6398863792419434,-0.020444583147764206
0.4771706759929657,0.6464343070983887,-0.007464943453669548
0.49655675888061523,0.6530745625495911,-0.015195891261100769
0.4868166744709015,0.6539393067359924,-0.0034150287974625826
0.46198299527168274,0.6742408275604248,0.022133897989988327
0.5046094655990601,0.573479175567627,-0.07942899316549301
0.5013631582260132,0.5539358258247375,-0.08606371283531189
0.3799932599067688,0.40785545110702515,0.00817794818431139
0.4733581840991974,0.4965347945690155,-0.014053810387849808
0.47369861602783203,0.5655028820037842,-0.038170021027326584
0.47271350026130676,0.5534564852714539,-0.03414275497198105
0.4007833003997803,0.5506887435913086,0.018083278089761734
0.5013220906257629,0.5268205404281616,-0.07891736924648285
0.4136459231376648,0.39018213748931885,-0.025073189288377762
0.39326590299606323,0.3953443169593811,-0.010807609185576439
0.3608749210834503,0.32641810178756714,0.048412736505270004
0.48008984327316284,0.40339046716690063,-0.04094722867012024
0.4605429172515869,0.4202524423599243,-0.0050728521309792995
0.4492951035499573,0.6566729545593262,0.02444508671760559
0.3804413080215454,0.6405340433120728,0.17021293938159943
0.48516279458999634,0.5758866667747498,-0.03156092017889023
0.4974583089351654,0.5816556811332703,-0.03382284194231033
0.46560725569725037,0.6556647419929504,0.021686188876628876
0.4719793498516083,0.6542385220527649,0.01675272360444069
0.3839203715324402,0.38110238313674927,-0.004273515194654465
0.4744473397731781,0.5730699896812439,-0.028409549966454506
0.4418790340423584,0.3916966915130615,-0.03551289066672325
0.4373999536037445,0.37403300404548645,-0.040853533893823624
0.4161555767059326,0.27720212936401367,-0.022323470562696457
0.3724703788757324,0.35253775119781494,0.01780058816075325
0.4279783368110657,0.32343652844429016,-0.033502258360385895
0.37007468938827515,0.39768245816230774,0.02134891413152218
0.35979628562927246,0.380693256855011,0.05103234201669693
0.5062841176986694,0.6458228230476379,-0.02892601303756237
0.4926120638847351,0.6484816670417786,-0.01857157237827778
0.4820239841938019,0.6507793664932251,-0.0067140632309019566
0.48925796151161194,0.5789328813552856,-0.028882291167974472
0.46892398595809937,0.6552226543426514,0.018911542370915413
0.4753011465072632,0.6590647101402283,0.009517829865217209
0.4734845459461212,0.6530377864837646,0.015983575955033302
0.4909594655036926,0.5708869099617004,-0.05497855693101883
0.48982667922973633,0.6518303155899048,-0.0008283456554636359
0.4999374747276306,0.6524484753608704,-0.008791906759142876
0.5114864110946655,0.653449535369873,-0.015339701436460018
0.5102590918540955,0.7044574022293091,0.004835750441998243
0.5096291303634644,0.6864116787910461,-0.013357806950807571
0.5093649625778198,0.6751878261566162,-0.016762500628829002
0.5097876191139221,0.665706217288971,-0.014792513102293015
0.5108239054679871,0.6589220762252808,-0.013023766689002514
0.4877564609050751,0.6566346287727356,0.001038337592035532
0.4857771694660187,0.6589116454124451,-0.0009599063778296113
0.48321646451950073,0.6639114618301392,-0.0018943018512800336
0.48107677698135376,0.670484185218811,0.002046402310952544
0.46317988634109497,0.6246188879013062,-0.003592860186472535
