0.5146589875221252,0.5396028161048889,-0.05513171851634979
0.5169405341148376,0.46484896540641785,-0.07819367200136185
0.5147935152053833,0.4928451478481293,-0.04549312964081764
0.5046184659004211,0.4059411287307739,-0.050930388271808624
0.5176117420196533,0.4445600211620331,-0.08086121827363968
0.5174654126167297,0.4209650754928589,-0.07155665755271912
0.5165086388587952,0.36632657051086426,-0.021988794207572937
0.4064294099807739,0.3704789876937866,0.026907112449407578
0.5170210599899292,0.3181443214416504,-0.005444015376269817
0.5180246829986572,0.2912716567516327,-0.004197263158857822
0.5194664001464844,0.21161705255508423,0.026844285428524017
0.5143758654594421,0.5493581295013428,-0.05442676693201065
0.5138719081878662,0.5575820207595825,-0.05005679279565811
0.5132096409797668,0.5620676875114441,-0.04401903226971626
0.5135765075683594,0.5661346912384033,-0.044792503118515015
0.5136781334877014,0.5732412338256836,-0.048067040741443634
0.5133659243583679,0.5828630924224854,-0.05175570026040077
0.5126498937606812,0.5938510298728943,-0.05079468712210655
0.5104200839996338,0.6164014339447021,-0.037974972277879715
0.5160350203514099,0.47688180208206177,-0.07189524918794632
0.5043489336967468,0.47860482335090637,-0.05360228940844536
0.345523476600647,0.3080129027366638,0.10741914808750153
0.4484533965587616,0.389545202255249,0.011969445273280144
0.4329880475997925,0.39111852645874023,0.012057876214385033
0.41877198219299316,0.38949328660964966,0.015484032221138477
0.4007490873336792,0.378975510597229,0.027735881507396698
0.46197348833084106,0.3836825489997864,0.015543376095592976
0.4324410855770111,0.3331403136253357,0.010968818329274654
0.4481019377708435,0.3348705470561981,0.01253893319517374
0.41752487421035767,0.33662277460098267,0.014517751522362232
0.406874418258667,0.34485310316085815,0.019486164674162865
0.38692113757133484,0.393149733543396,0.03315649926662445
0.45075148344039917,0.6533308029174805,-0.03124212473630905
0.40181994438171387,0.36516493558883667,0.03212396427989006
0.33602428436279297,0.3915051817893982,0.09800055623054504
0.3690718114376068,0.3799917697906494,0.049453005194664
0.4409782290458679,0.4664178490638733,-0.014259261079132557
0.49865350127220154,0.5376895070075989,-0.05356543883681297
0.5007372498512268,0.5581786632537842,-0.0492560938000679
0.48170772194862366,0.5472987294197083,-0.04774479195475578
0.47006380558013916,0.5590327978134155,-0.04041057080030441
0.4887516498565674,0.5622010231018066,-0.045432377606630325
0.4786328375339508,0.5670146346092224,-0.03797789290547371
0.4470781683921814,0.5928747653961182,-0.026195524260401726
0.5053831934928894,0.4645150899887085,-0.07741555571556091
0.5038924217224121,0.4456567168235779,-0.07971566170454025
0.3823005259037018,0.32371097803115845,0.027962660416960716
0.47032058238983154,0.41637471318244934,-0.0069458456709980965
0.4735863506793976,0.46928250789642334,-0.04379643127322197
0.4720325171947479,0.46043160557746887,-0.03847898542881012
0.3931269645690918,0.46887436509132385,0.0017658992437645793
0.5043835043907166,0.4237176477909088,-0.06804919242858887
0.4195369780063629,0.29606306552886963,0.007999051362276077
0.39825451374053955,0.30570414662361145,0.01775681972503662
0.3639880418777466,0.2689434587955475,0.08441005647182465
0.48522236943244934,0.3118826150894165,-0.0024886939208954573
0.46192461252212524,0.3424634337425232,0.01696835644543171
0.4370487630367279,0.5765142440795898,-0.020483266562223434
0.34228605031967163,0.5835719108581543,0.1068233996629715
0.48415911197662354,0.47981399297714233,-0.03883626312017441
0.49536603689193726,0.48556774854660034,-0.04052745923399925
0.4568408131599426,0.5761837959289551,-0.022576794028282166
0.4630123972892761,0.5741092562675476,-0.026254279538989067
0.38893431425094604,0.294156551361084,0.026270486414432526
0.4732818007469177,0.4805052876472473,-0.03704855591058731
0.4478907883167267,0.2963310480117798,0.0011432685423642397
0.4454103708267212,0.28055328130722046,0.0005923663266003132
0.4314769506454468,0.2189929485321045,0.03763585165143013
0.3765683174133301,0.28098589181900024,0.050892408937215805
0.4399396479129791,0.24884802103042603,0.01813063956797123
0.37195974588394165,0.3173748552799225,0.04197586327791214
0.35865887999534607,0.3136168122291565,0.07247287780046463
0.4995729327201843,0.5493677258491516,-0.053349319845438004
0.4859054386615753,0.5561476945877075,-0.047696251422166824
0.4745950698852539,0.5633029341697693,-0.04079173877835274
0.4878304898738861,0.4841251075267792,-0.035746097564697266
0.46039047837257385,0.5755175948143005,-0.02437455579638481
0.465659499168396,0.5755634307861328,-0.03428550809621811
0.46397608518600464,0.5726450681686401,-0.02663334272801876
0.4911625385284424,0.46779465675354004,-0.05726386234164238
0.48081058263778687,0.5668349862098694,-0.03586199879646301
0.4910316467285156,0.5639074444770813,-0.0401199571788311
0.5019012689590454,0.5623235702514648,-0.043679602444171906
0.492146372795105,0.6161142587661743,-0.03907148167490959
0.49609050154685974,0.5928961038589478,-0.05119108036160469
0.49781185388565063,0.5812811255455017,-0.05192083120346069
0.49921777844429016,0.5720993280410767,-0.047711074352264404
0.50032639503479,0.5662305355072021,-0.04441870003938675
0.4776032567024231,0.5694804191589355,-0.036615755409002304
0.4757501780986786,0.5715392827987671,-0.039706211537122726
0.4727688133716583,0.5762838125228882,-0.04333493486046791
0.4693226218223572,0.5832590460777283,-0.04180368781089783
0.45622602105140686,0.5372270345687866,-0.03304322436451912
0.3284483551979065,0.4862375259399414,0.14400191605091095
0.5152999758720398,0.48354968428611755,-0.054288461804389954
0.4709281921386719,0.5717862248420715,-0.031211145222187042
0.4687723219394684,0.5728107690811157,-0.03344229236245155
0.4994060695171356,0.4945610463619232,-0.04294748604297638
0.47805315256118774,0.49440813064575195,-0.02785567007958889
0.49761754274368286,0.49018368124961853,-0.04169671609997749
0.45411646366119385,0.4297131597995758,-0.004984051920473576
0.4290043115615845,0.44378671050071716,-0.003589487634599209
0.46968239545822144,0.4712343215942383,-0.03158516809344292
0.39131778478622437,0.23836609721183777,0.05883707478642464
0.40218645334243774,0.2583696246147156,0.03307294473052025
0.4137532711029053,0.28119057416915894,0.012720257975161076
