0.4256467819213867,0.5550917983055115,-0.04649835452437401
0.42711570858955383,0.4890632629394531,-0.08799180388450623
0.42487284541130066,0.5095685124397278,-0.044947292655706406
0.41137272119522095,0.4225773215293884,-0.06787655502557755
0.4272936284542084,0.46819108724594116,-0.09393013268709183
0.426227867603302,0.4411434531211853,-0.08761733770370483
0.42294740676879883,0.37700358033180237,-0.0449315570294857
0.3025629222393036,0.3699977993965149,0.012531987391412258
0.4220077097415924,0.3351258337497711,-0.03624570742249489
0.4223140478134155,0.30916690826416016,-0.040856871753931046
0.42059794068336487,0.20106512308120728,-0.0238190907984972
0.4255766272544861,0.564767062664032,-0.04460887238383293
0.42521345615386963,0.5717275738716125,-0.03893350437283516
0.4246565103530884,0.5743102431297302,-0.031422775238752365
0.4252300262451172,0.584668755531311,-0.028060201555490494
0.42556893825531006,0.592876672744751,-0.03055468387901783
0.4257104992866516,0.6032581329345703,-0.03294556960463524
0.4254765510559082,0.6146858334541321,-0.02909328229725361
0.4240148663520813,0.6349630355834961,-0.01033354178071022
0.4263967275619507,0.4995264708995819,-0.07939817011356354
0.41172051429748535,0.49787068367004395,-0.057396452873945236
0.23468805849552155,0.2975773215293884,0.08469780534505844
0.34996432065963745,0.3893718719482422,-0.0010639268439263105
0.33348751068115234,0.3909822106361389,-0.0012908210046589375
0.31765246391296387,0.3898966908454895,0.0019304115558043122
0.2962612509727478,0.3788033127784729,0.014405452646315098
0.36396998167037964,0.3842902183532715,0.0013988077407702804
0.32954850792884827,0.343296080827713,-0.009767928160727024
0.3466092646121979,0.3441419005393982,-0.008339514955878258
0.3136501610279083,0.34596535563468933,-0.005571739282459021
0.30245882272720337,0.3516860604286194,0.0007147205178625882
0.28172969818115234,0.39381569623947144,0.02210923284292221
0.36160096526145935,0.6695643663406372,0.0035347759258002043
0.2966712415218353,0.36512061953544617,0.017259912565350533
0.2272869199514389,0.3869835436344147,0.09294373542070389
0.261758029460907,0.3820183277130127,0.0373104102909565
0.3415375351905823,0.4744626581668854,-0.015467950142920017
0.40670445561408997,0.5524104237556458,-0.045518796890974045
0.40917468070983887,0.5718123912811279,-0.03787969425320625
0.38705384731292725,0.5594853758811951,-0.03755444660782814
0.3740602731704712,0.568788468837738,-0.02673168107867241
0.39510199427604675,0.5739144682884216,-0.03283898904919624
0.3836716413497925,0.5767959356307983,-0.02235223911702633
0.35224848985671997,0.6021929979324341,-0.0008423288236372173
0.4139738976955414,0.4886249303817749,-0.08725111931562424
0.41202181577682495,0.46870261430740356,-0.09277109801769257
0.27524036169052124,0.3345264792442322,0.002688021631911397
0.37317731976509094,0.42256298661231995,-0.017417438328266144
0.3756481111049652,0.48387131094932556,-0.048906926065683365
0.37400752305984497,0.4731787145137787,-0.04398228973150253
0.28980568051338196,0.4745308756828308,0.0009281832026317716
0.41187992691993713,0.4436044991016388,-0.0834832563996315
0.31772521138191223,0.3153177499771118,-0.024378126487135887
0.29310107231140137,0.32114237546920776,-0.01316971518099308
0.25328800082206726,0.26047590374946594,0.05171135440468788
0.38979050517082214,0.33190208673477173,-0.03314686566591263
0.36162152886390686,0.3493949770927429,-0.0021410968620330095
0.34001365303993225,0.5833182334899902,0.001017452566884458
0.2412569373846054,0.5812171697616577,0.14245067536830902
0.3873865604400635,0.494770348072052,-0.04091303050518036
0.40073826909065247,0.5005317330360413,-0.04181811586022377
0.3594757914543152,0.5827598571777344,-0.0004618517414201051
0.36646130681037903,0.5809472799301147,-0.004364010877907276
0.2829238176345825,0.3077579140663147,-0.005597180686891079
0.37498676776885986,0.4927256107330322,-0.03938857838511467
0.34983959794044495,0.317872017621994,-0.03124241903424263
0.34660065174102783,0.3007241189479828,-0.03529174625873566
0.32459303736686707,0.21171259880065918,-0.008853668347001076
0.26879796385765076,0.28274983167648315,0.01870536617934704
0.33738434314727783,0.25359025597572327,-0.02346123941242695
0.26376044750213623,0.3256065845489502,0.01656007021665573
0.24938112497329712,0.31206411123275757,0.048315953463315964
0.407768189907074,0.564015805721283,-0.04376910999417305
0.3918102979660034,0.5685257911682129,-0.036161959171295166
0.37907999753952026,0.5732889771461487,-0.02608286589384079
0.39154326915740967,0.4981359839439392,-0.03758363798260689
0.36326849460601807,0.5822519659996033,-0.0025421062018722296
0.3699723482131958,0.586020827293396,-0.011299160309135914
0.3677666187286377,0.5796998143196106,-0.00484646437689662
0.3962485194206238,0.487989217042923,-0.06451268494129181
0.386153906583786,0.5753768682479858,-0.019598912447690964
0.39760759472846985,0.5744264721870422,-0.026102693751454353
0.4105738699436188,0.5742195844650269,-0.030822815373539925
0.4030296504497528,0.6347311735153198,-0.011300245299935341
0.4062574505805969,0.6134060025215149,-0.029681188985705376
0.40758466720581055,0.6013913154602051,-0.03282434493303299
0.40870338678359985,0.5911815166473389,-0.030052440240979195
0.40987861156463623,0.584412157535553,-0.02738606557250023
0.3840083181858063,0.5828599333763123,-0.016709676012396812
0.38186582922935486,0.5852546691894531,-0.01933954656124115
0.37857675552368164,0.5904240608215332,-0.02128029242157936
0.37534284591674805,0.597358226776123,-0.018235070630908012
0.358678936958313,0.5468651652336121,-0.021726390346884727
0.2224094122648239,0.4791334569454193,0.16398313641548157
0.42556795477867126,0.5033906102180481,-0.05722522363066673
0.3762328028678894,0.5823987126350403,-0.009540306404232979
0.3734995126724243,0.5834518671035767,-0.01128020416945219
0.40608200430870056,0.5095417499542236,-0.04187368229031563
0.38049185276031494,0.5049923062324524,-0.026076598092913628
0.40358731150627136,0.5052233338356018,-0.04233209043741226
0.3560057580471039,0.4348161816596985,-0.01271999441087246
0.32902589440345764,0.4492568373680115,-0.00971547793596983
0.37106284499168396,0.48221880197525024,-0.034432511776685715
0.2820044159889221,0.23131826519966125,0.018488138914108276
0.2969207167625427,0.2621905207633972,-0.004403170198202133
0.31145697832107544,0.2984015941619873,-0.02184092439711094
0.365124374628067,0.6151124238967896,-0.006499852519482374
0.3846313953399658,0.3052613139152527,-0.040949590504169464
0.377402663230896,0.25149568915367126,-0.03318408504128456
0.36929428577423096,0.20262107253074646,-0.022894544526934624
0.3039613962173462,0.3861966133117676,0.00829144287854433
0.26300978660583496,0.40986713767051697,0.030549345538020134
0.37298306822776794,0.37894076108932495,0.0040812077932059765
0.28232741355895996,0.3573337197303772,0.013652944937348366
0.3848513066768646,0.40899404883384705,-0.022994080558419228
0.3858318030834198,0.47630414366722107,-0.06468070298433304
0.24399495124816895,0.42487597465515137,0.047785501927137375
0.27580124139785767,0.424009770154953,0.01638166233897209
0.29870790243148804,0.43105584383010864,0.0028400204610079527
0.3308744728565216,0.4268140196800232,-0.002913813339546323
0.3542141318321228,0.41767191886901855,-0.00485584931448102
0.37144723534584045,0.40769684314727783,-0.00865537952631712
0.40729933977127075,0.38234472274780273,-0.03957311436533928
0.2475331872701645,0.4685036838054657,0.04376920685172081
0.2672881782054901,0.35593199729919434,0.02041839249432087
0.41869494318962097,0.4986438453197479,-0.07892533391714096
0.37612849473953247,0.4422931969165802,-0.023473506793379784
0.2190089374780655,0.38645967841148376,0.149135559797287
0.3843442499637604,0.39644765853881836,-0.010452447459101677
0.36894065141677856,0.4837574064731598,-0.01734396070241928
0.2913492023944855,0.36817222833633423,0.019946306943893433
0.3843880891799927,0.46337729692459106,-0.05859252065420151
0.22819705307483673,0.5293088555335999,0.15764294564723969
0.3726634383201599,0.3708922863006592,0.008104439824819565
0.3976955711841583,0.45130831003189087,-0.07415261119604111
0.28498196601867676,0.6273813843727112,0.057797133922576904
0.28286585211753845,0.6509785652160645,0.08818068355321884
0.2274714559316635,0.47494274377822876,0.10330317914485931
0.2620941996574402,0.6005353927612305,0.07625429332256317
0.2376853972673416,0.3460598886013031,0.07519607990980148
0.3571436107158661,0.6908520460128784,0.013146176002919674
0.419699102640152,0.502585768699646,-0.056338053196668625
0.3614169657230377,0.45766210556030273,-0.017760146409273148
0.2459912896156311,0.38655638694763184,0.053226716816425323
0.31907352805137634,0.37671318650245667,0.003782696556299925
0.3332042992115021,0.3788737952709198,0.00047800273750908673
0.366019070148468,0.5900723934173584,-0.008778112940490246
0.25089919567108154,0.5101787447929382,0.05021161213517189
0.3870028555393219,0.7178028225898743,0.02058407850563526
0.33429133892059326,0.6930992603302002,0.04867983236908913
0.3105945587158203,0.6762738227844238,0.06566818058490753
0.42152249813079834,0.2523442506790161,-0.03369741141796112
0.42154282331466675,0.7203817367553711,0.018295492976903915
0.34709757566452026,0.37789687514305115,0.0008444269769825041
0.36012616753578186,0.3748663365840912,0.0037947758100926876
0.3685756027698517,0.3729534447193146,0.007539267186075449
0.25371983647346497,0.35225895047187805,0.03673689439892769
0.3583775758743286,0.3551972508430481,0.0011411018203943968
0.344221293926239,0.34901145100593567,-0.0028544452507048845
0.33000677824020386,0.34764087200164795,-0.0030757628846913576
0.3155967593193054,0.3511158227920532,0.00012697461352217942
0.30659839510917664,0.3569595217704773,0.005244720261543989
0.22409413754940033,0.3369291424751282,0.12053900212049484
0.30938684940338135,0.37338387966156006,0.008348383009433746
0.4249473810195923,0.5237686634063721,-0.04084695875644684
0.3735431432723999,0.5340524315834045,-0.02865627035498619
0.3871646821498871,0.4915770888328552,-0.0475458987057209
0.4040522277355194,0.5259757041931152,-0.04108429700136185
0.4219076931476593,0.35497063398361206,-0.03374117612838745
0.3090810775756836,0.6526899337768555,0.04383068159222603
0.3320704698562622,0.6721605658531189,0.02952013723552227
0.38731375336647034,0.7035222053527832,-0.0003045874764211476
0.26053446531295776,0.6219662427902222,0.11653875559568405
0.36837396025657654,0.3644249439239502,0.0050508566200733185
0.39745908975601196,0.4140546917915344,-0.04437711462378502
0.4229500889778137,0.705843448638916,-0.0018791250186040998
0.35925495624542236,0.7076390385627747,0.031165434047579765
0.23303763568401337,0.5207198858261108,0.10201945900917053
0.3959842026233673,0.5833818912506104,-0.02280525304377079
0.3938010632991791,0.5882538557052612,-0.025791583582758904
0.391497939825058,0.5960858464241028,-0.027825668454170227
0.3892187774181366,0.6068531274795532,-0.024922609329223633
0.3819786310195923,0.6264336109161377,-0.011475898325443268
0.3734954595565796,0.5790420770645142,-0.013112740591168404
0.3690107762813568,0.5780884027481079,-0.013674099929630756
0.3642370104789734,0.5756148099899292,-0.014079714193940163
0.34642520546913147,0.5637673735618591,-0.011457858607172966
0.2761603593826294,0.5198222994804382,0.018457958474755287
0.39631831645965576,0.39422640204429626,-0.02993648499250412
0.38659003376960754,0.35891878604888916,-0.0030444322619587183
0.3757719099521637,0.36139607429504395,0.0021630439441651106
0.3763538897037506,0.5762311816215515,-0.011246844194829464
0.27293968200683594,0.5699953436851501,0.04445560649037361
0.40125471353530884,0.35833749175071716,-0.023309096693992615
0.37073466181755066,0.6478790044784546,-0.002205575816333294
0.4251183569431305,0.41917088627815247,-0.07244566082954407
0.4091518521308899,0.40337830781936646,-0.05515160411596298
0.42402806878089905,0.3986213803291321,-0.058042533695697784
0.3872282803058624,0.4460970461368561,-0.043950747698545456
0.4237143099308014,0.6845053434371948,-0.01143503189086914
0.4239025413990021,0.6581565141677856,-0.010714912787079811
0.39665812253952026,0.6576669812202454,-0.009212667122483253
0.33348748087882996,0.6120601892471313,0.008594763465225697
0.35534071922302246,0.5008231997489929,-0.014226870611310005
0.3503740727901459,0.6329834461212158,0.003915600012987852
0.3152177333831787,0.4996645450592041,-0.0101332888007164
0.33974310755729675,0.5218999981880188,-0.01267123781144619
0.3010389804840088,0.5337384343147278,0.0024162468034774065
0.3905690014362335,0.6828939914703369,-0.009002264589071274
