0.5276798009872437,0.6317312717437744,-0.03894241526722908
0.5227214097976685,0.5627016425132751,-0.08157789707183838
0.5246108770370483,0.583207368850708,-0.04039301350712776
0.5067822933197021,0.4905261695384979,-0.06413334608078003
0.5212584137916565,0.5404473543167114,-0.0879426896572113
0.5200770497322083,0.5106980800628662,-0.08321626484394073
0.517821192741394,0.437687486410141,-0.04611090570688248
0.40918654203414917,0.43690919876098633,0.01917142979800701
0.5146740674972534,0.3757316768169403,-0.03909426927566528
0.5127906799316406,0.34444665908813477,-0.04471025615930557
0.5084620714187622,0.24214652180671692,-0.03691282495856285
0.5283788442611694,0.6419517993927002,-0.036678582429885864
0.5291879773139954,0.6492995619773865,-0.03108142875134945
0.5299518704414368,0.6520533561706543,-0.02405579760670662
0.5314228534698486,0.6755685210227966,-0.017621062695980072
0.5318998098373413,0.6857137680053711,-0.01926063373684883
0.532567024230957,0.6976712346076965,-0.020721163600683212
0.5335171818733215,0.7092831134796143,-0.015816794708371162
0.5351276993751526,0.7226770520210266,0.0024607768282294273
0.5235050916671753,0.5733804702758789,-0.0731363296508789
0.5116211175918579,0.5719478726387024,-0.051153142005205154
0.35234856605529785,0.355821430683136,0.09063003957271576
0.45537301898002625,0.45600321888923645,0.0011903641279786825
0.4397684633731842,0.45868977904319763,0.0035296189598739147
0.4248674809932709,0.4579031467437744,0.008795286528766155
0.404823899269104,0.4449447989463806,0.022927360609173775
0.46816956996917725,0.4493907690048218,0.0020830968860536814
0.4305207431316376,0.39602917432785034,-0.005350777413696051
0.4477548599243164,0.3971148729324341,-0.00703187333419919
0.4150944948196411,0.4003663957118988,0.0013664301950484514
0.4053410291671753,0.4092918932437897,0.008466755039989948
0.393526554107666,0.46094417572021484,0.03242892771959305
0.4824826717376709,0.745202898979187,0.024766268208622932
0.4035467803478241,0.4306519031524658,0.02463557943701744
0.350689172744751,0.45085251331329346,0.10385549068450928
0.37622615694999695,0.44542136788368225,0.048373207449913025
0.44897446036338806,0.5469576716423035,-0.006751374341547489
0.5092424750328064,0.6299414038658142,-0.035669002681970596
0.5137214660644531,0.6500028967857361,-0.02790544554591179
0.49180009961128235,0.6369445323944092,-0.025021567940711975
0.48149722814559937,0.6450928449630737,-0.01222798228263855
0.5013580918312073,0.6519213914871216,-0.02074168063700199
0.4920029044151306,0.6542041897773743,-0.008889071643352509
0.4657953679561615,0.6796666979789734,0.01768767461180687
0.5106192827224731,0.5628778338432312,-0.07965525984764099
0.5072631239891052,0.541934072971344,-0.08547163754701614
0.3797643482685089,0.38473623991012573,0.0144255505874753
0.47661495208740234,0.4899307191371918,-0.013547969982028008
0.47913849353790283,0.5583057999610901,-0.04038286209106445
0.47745540738105774,0.5465216040611267,-0.03632231429219246
0.40318089723587036,0.547566831111908,0.015606231056153774
0.5067837238311768,0.5141867995262146,-0.0776248574256897
0.41138532757759094,0.357718825340271,-0.016110682860016823
0.39198601245880127,0.3666746914386749,-0.0017446738202124834
