0.5042434334754944,0.5948081016540527,-0.04693840071558952
0.49789780378341675,0.5383754372596741,-0.07264680415391922
0.5000740885734558,0.5576882362365723,-0.0411207415163517
0.480610191822052,0.48052337765693665,-0.04905096814036369
0.49603715538978577,0.5193180441856384,-0.07577375322580338
0.4936264157295227,0.49524155259132385,-0.0681157186627388
0.488022118806839,0.4390096962451935,-0.024765873327851295
0.39033639430999756,0.4495719075202942,0.02673308178782463
0.4837806522846222,0.3916655480861664,-0.010570023208856583
0.48170900344848633,0.36714667081832886,-0.010504495352506638
0.47471949458122253,0.2933328151702881,0.013690979219973087
0.5051310062408447,0.6038374304771423,-0.04598629102110863
0.5057636499404907,0.6114196181297302,-0.04199141263961792
0.5059749484062195,0.6151738166809082,-0.036436647176742554
0.5068754553794861,0.6214925050735474,-0.037522878497838974
0.5077307820320129,0.629318118095398,-0.040338315069675446
0.5086913704872131,0.6393775343894958,-0.043737784028053284
0.5095546245574951,0.6498709321022034,-0.04251016303896904
0.5108194947242737,0.6671830415725708,-0.030422721058130264
0.4988771975040436,0.5484711527824402,-0.06644264608621597
0.4873473644256592,0.549811840057373,-0.04856674000620842
0.3394724428653717,0.395871102809906,0.0992877408862114
0.4307372570037842,0.4604807198047638,0.011472519487142563
0.4174636900424957,0.4636424481868744,0.012369420379400253
0.404693067073822,0.46484050154685974,0.016162952408194542
0.3864360451698303,0.45725345611572266,0.02803071402013302
0.4416539967060089,0.45438480377197266,0.01386819127947092
0.40954598784446716,0.4131343364715576,0.010783428326249123
0.4238782525062561,0.41321665048599243,0.011012176983058453
0.39613643288612366,0.4178277850151062,0.014753111638128757
0.387460857629776,0.4263629913330078,0.019783325493335724
0.3773912787437439,0.47179555892944336,0.03377126157283783
0.4617595672607422,0.7014169692993164,-0.017953136935830116
0.3852275311946869,0.4452199339866638,0.031626489013433456
0.33871886134147644,0.47231754660606384,0.09467639029026031
0.36187946796417236,0.4616430103778839,0.048941973596811295
0.4294566810131073,0.5360270142555237,-0.0099532101303339
0.4875064492225647,0.5947074890136719,-0.04494605213403702
0.4919150471687317,0.6136389970779419,-0.04014372080564499
0.47139692306518555,0.6047178506851196,-0.03776336461305618
0.4617271423339844,0.6151230931282043,-0.0289791077375412
0.4801442623138428,0.6176174879074097,-0.035231415182352066
0.47119057178497314,0.6222718358039856,-0.026646634563803673
0.4471099078655243,0.6475347876548767,-0.012514478527009487
0.48695889115333557,0.5397875308990479,-0.07148262858390808
0.4832715690135956,0.5216266512870789,-0.07417412102222443
0.3658342957496643,0.4092112183570862,0.027171539142727852
0.45189169049263,0.4869858920574188,-0.006181168835610151
0.4570523202419281,0.5419094562530518,-0.038467131555080414
0.45490792393684387,0.532561182975769,-0.03387051075696945
0.3889491558074951,0.5406508445739746,0.0074112373404204845
0.48168039321899414,0.49915218353271484,-0.06401634216308594
0.3942601978778839,0.38243764638900757,0.006257809232920408
0.3769818842411041,0.3924586772918701,0.016409387812018394
0.3494728207588196,0.3614107370376587,0.07625668495893478
0.45383840799331665,0.3901054859161377,-0.006247879471629858
0.4368380308151245,0.4186031222343445,0.014371777884662151
0.4357219934463501,0.6321877241134644,-0.008016579784452915
0.36546561121940613,0.6381828188896179,0.11052687466144562
0.46800872683525085,0.5507086515426636,-0.0342886783182621
0.47904542088508606,0.5539314150810242,-0.036050181835889816
0.4513747990131378,0.6308319568634033,-0.009466667659580708
0.4577474594116211,0.6284539103507996,-0.013172568753361702
0.36871984601020813,0.3824548125267029,0.023945217952132225
0.4575643539428711,0.5505380630493164,-0.0319950208067894
0.41886571049690247,0.38005346059799194,-0.001598480623215437
0.41526922583580017,0.3664292097091675,-0.002868622075766325
0.3988170027732849,0.3121808171272278,0.028761448338627815
0.3590005338191986,0.3719513416290283,0.046202488243579865
0.4083060026168823,0.33895063400268555,0.012193319387733936
0.35735034942626953,0.4037286937236786,0.039798635989427567
0.34847408533096313,0.40098345279693604,0.06754102557897568
0.4895203113555908,0.6054062247276306,-0.044189561158418655
0.4763711988925934,0.6125309467315674,-0.0372779555618763
0.46647703647613525,0.6189323663711548,-0.029109908267855644
0.4716283679008484,0.5533953905105591,-0.03149623051285744
0.45475995540618896,0.6300300359725952,-0.011368024162948132
0.4601573646068573,0.63213050365448,-0.020449373871088028
0.4590740501880646,0.6270912885665894,-0.013578729704022408
0.4738870859146118,0.5428474545478821,-0.05184675008058548
0.4738161563873291,0.6212767958641052,-0.024728862568736076
0.4829246699810028,0.6188650131225586,-0.03040020354092121
0.4937972128391266,0.6167527437210083,-0.03497028350830078
0.49264246225357056,0.6694210767745972,-0.030009273439645767
0.4925025999546051,0.6510799527168274,-0.041436921805143356
0.49241718649864197,0.6398060321807861,-0.04240436106920242
0.492805153131485,0.6297684907913208,-0.03862626478075981
0.493427038192749,0.6231642961502075,-0.03595815971493721
0.47201287746429443,0.6263140439987183,-0.025146914646029472
0.4700497090816498,0.629187285900116,-0.02791370078921318
0.467328280210495,0.6347045302391052,-0.030584678053855896
0.4649227559566498,0.6415188312530518,-0.028592711314558983
0.4477146565914154,0.5977683663368225,-0.022680534049868584
0.3447565734386444,0.5525935888290405,0.14048072695732117
0.49939030408859253,0.5524815917015076,-0.04955848306417465
0.4658486545085907,0.6275932788848877,-0.018339889124035835
0.46319547295570374,0.6291505694389343,-0.02019578590989113
0.48402395844459534,0.5607675313949585,-0.03795165941119194
0.4630314111709595,0.5609491467475891,-0.02342085912823677
0.4816332459449768,0.5574989914894104,-0.03710172325372696
0.43873897194862366,0.4998065233230591,-0.0030758522916585207
0.41784220933914185,0.5148952007293701,-0.00028320899582467973
0.4536362588405609,0.5413463711738586,-0.027025165036320686
0.3677835464477539,0.33300793170928955,0.05081292241811752
0.3774336278438568,0.3504546284675598,0.028087010607123375
0.38817843794822693,0.36982083320617676,0.009965416975319386
0.4587647020816803,0.6573548316955566,-0.020038016140460968
0.4476303458213806,0.3671873211860657,-0.009356778115034103
0.4411300718784332,0.3348695933818817,0.0028367571067065
0.4334421753883362,0.30049020051956177,0.01596122235059738
0.39331263303756714,0.46314695477485657,0.022380635142326355
0.36463621258735657,0.4876087009906769,0.03977617621421814
0.44844257831573486,0.4484016001224518,0.016222799196839333
0.37383076548576355,0.4350500702857971,0.03126814216375351
0.4600684344768524,0.4733405113220215,-0.009815173223614693
0.46399974822998047,0.5331702828407288,-0.050903432071208954
0.35172444581985474,0.5027764439582825,0.05287392437458038
0.3748074471950531,0.4985892176628113,0.025880176573991776
0.39267346262931824,0.5022495985031128,0.012716694734990597
0.41797465085983276,0.495156466960907,0.007402505725622177
0.43620267510414124,0.4848969280719757,0.005265750456601381
0.4494997262954712,0.474090039730072,0.002825196133926511
0.47563958168029785,0.44566673040390015,-0.020115280523896217
0.3570944368839264,0.5399394035339355,0.044860247522592545
0.3630063533782959,0.4340769052505493,0.03850342333316803
0.49238449335098267,0.5486373901367188,-0.06574034690856934
0.4553799629211426,0.5042034983634949,-0.01411521341651678
0.3353944420814514,0.474094420671463,0.14013975858688354
0.45898357033729553,0.46233436465263367,0.0022588244173675776
0.4522772431373596,0.5432155728340149,-0.01404590904712677
0.38138464093208313,0.44712671637535095,0.03407813236117363
0.4620524048805237,0.521690845489502,-0.044872138649225235
0.3521469831466675,0.5950448513031006,0.1291884034872055
0.44773560762405396,0.4413745701313019,0.02048741653561592
0.47119396924972534,0.5082592964172363,-0.056837186217308044
0.39898329973220825,0.6734121441841125,0.034377891570329666
0.4007258415222168,0.694010317325592,0.05662301555275917
0.34430134296417236,0.547810971736908,0.09258025139570236
0.37996017932891846,0.6526036262512207,0.0535719133913517
0.343161016702652,0.4345078766345978,0.08535736799240112
0.4600488543510437,0.7194801568984985,-0.012163933366537094
0.49433067440986633,0.55259108543396,-0.048685796558856964
0.44456467032432556,0.5197266340255737,-0.010831385850906372
0.3510085940361023,0.4676859676837921,0.06201537325978279
0.40433260798454285,0.4535745680332184,0.018211523070931435
0.4160847067832947,0.45353662967681885,0.014997189864516258
0.456960529088974,0.6363217234611511,-0.01837163418531418
0.36304810643196106,0.5753522515296936,0.04455222189426422
0.48708659410476685,0.7400220036506653,-0.010894732549786568
0.4432945251464844,0.7240207195281982,0.018307819962501526
0.4237619638442993,0.7124465703964233,0.03500049561262131
0.4783012270927429,0.33123695850372314,0.0003129102988168597
0.5164732336997986,0.739289402961731,-0.014937098138034344
0.42736560106277466,0.4511509835720062,0.014684712514281273
0.4377329647541046,0.4469889998435974,0.016915585845708847
0.44443708658218384,0.4440348744392395,0.02019396238029003
0.3533649444580078,0.43295952677726746,0.052690137177705765
0.43517065048217773,0.43010541796684265,0.016202079132199287
0.4233283996582031,0.4261983036994934,0.014433971606194973
0.4115908145904541,0.426205575466156,0.01500258594751358
0.3998357057571411,0.43063297867774963,0.017940038815140724
0.39262697100639343,0.43678438663482666,0.02178027667105198
