0.4909220039844513,0.5940848588943481,-0.03353632614016533
0.4907398223876953,0.5166268944740295,-0.08151572942733765
0.49000388383865356,0.5343955755233765,-0.03844595327973366
0.47772786021232605,0.4384196996688843,-0.06830113381147385
0.4908640682697296,0.4949864447116852,-0.08864493668079376
0.49085572361946106,0.4633963704109192,-0.08513767272233963
0.4908202290534973,0.3820042014122009,-0.052092913538217545
0.38446325063705444,0.3572116792201996,0.004622336942702532
0.49162641167640686,0.32913175225257874,-0.047995321452617645
0.4921908378601074,0.3010329604148865,-0.05463706701993942
0.4933999478816986,0.18807095289230347,-0.04836980625987053
0.49092867970466614,0.6049434542655945,-0.03037451021373272
0.49086833000183105,0.6116442084312439,-0.024314727634191513
0.490733802318573,0.6132687330245972,-0.01685868389904499
0.4914686977863312,0.6285883188247681,-0.00938562210649252
0.4915660619735718,0.6383348703384399,-0.010944148525595665
0.4915323555469513,0.6494100093841553,-0.013109743595123291
0.4914511442184448,0.6597999334335327,-0.00935443677008152
0.4909767508506775,0.669870913028717,0.0076062618754804134
0.4903828203678131,0.525822103023529,-0.07249180227518082
0.475239634513855,0.5214399695396423,-0.05080559849739075
0.32353878021240234,0.26845216751098633,0.0634862631559372
0.4287830591201782,0.3805239200592041,-0.0071403575129806995
0.4134872555732727,0.381796658039093,-0.007188867311924696
0.398419052362442,0.38086819648742676,-0.004202182404696941
0.37903857231140137,0.3657161295413971,0.00708625465631485
0.441305011510849,0.3758467435836792,-0.006079650018364191
0.40619292855262756,0.3273799419403076,-0.018395090475678444
0.4231841564178467,0.3285011053085327,-0.017608312889933586
0.39122360944747925,0.3304845690727234,-0.014330017380416393
0.3814648687839508,0.33667922019958496,-0.008157296106219292
0.3649846911430359,0.3825770318508148,0.015230685472488403
0.4339863061904907,0.6874610185623169,0.027724523097276688
0.37847885489463806,0.350587397813797,0.008439305238425732
0.3146662712097168,0.36295145750045776,0.08056797832250595
0.3458007574081421,0.36652258038520813,0.028038324788212776
0.41623204946517944,0.48327887058258057,-0.012425616383552551
0.47263696789741516,0.5900149941444397,-0.03245345503091812
0.4762401282787323,0.6108239889144897,-0.022536369040608406
0.454657644033432,0.5954381227493286,-0.023696403950452805
0.44410404562950134,0.6030872464179993,-0.012093307450413704
0.46341821551322937,0.6114709973335266,-0.01714622601866722
0.4535931348800659,0.6128347516059875,-0.0069671799428761005
0.42292284965515137,0.630089521408081,0.016620606184005737
0.47784867882728577,0.5152984857559204,-0.08054102957248688
0.4757566750049591,0.49473220109939575,-0.08730944991111755
0.3577691316604614,0.32054388523101807,-0.00949097890406847
0.4456787407398224,0.424896240234375,-0.020335247740149498
0.4414462149143219,0.5027995705604553,-0.04301389306783676
0.4405921995639801,0.4895726144313812,-0.03922484070062637
0.37222281098365784,0.47650283575057983,0.0031321197748184204
0.47669717669487,0.4650557339191437,-0.08069313317537308
0.3940902650356293,0.3035828471183777,-0.03684134781360626
0.37290650606155396,0.30842167139053345,-0.026044122874736786
0.3396955132484436,0.23452050983905792,0.029416244477033615
0.4607163667678833,0.3230404257774353,-0.04458242654800415
0.43796488642692566,0.33512061834335327,-0.01152748242020607
0.4127255082130432,0.6101518273353577,0.017608756199479103
0.32892560958862305,0.5626676082611084,0.14725011587142944
0.4523511826992035,0.5147713422775269,-0.03497542813420296
0.4647185504436493,0.522505521774292,-0.03599952906370163
0.4305375814437866,0.6167829036712646,0.015315888449549675
0.4374667704105377,0.615931510925293,0.01115167886018753
0.36414650082588196,0.2939847707748413,-0.020055823028087616
0.4409830868244171,0.5115849375724792,-0.03329095616936684
0.4229491949081421,0.3066084384918213,-0.043229665607213974
0.41978907585144043,0.28940585255622864,-0.04860701784491539
0.40327149629592896,0.1938258707523346,-0.03126424551010132
0.35227495431900024,0.2638120949268341,0.0008648470393382013
0.4129757285118103,0.24093542993068695,-0.041549261659383774
0.3479931354522705,0.3091999292373657,0.002573146717622876
0.33572614192962646,0.29004091024398804,0.03116883896291256
0.4742460250854492,0.6028695106506348,-0.02938120625913143
0.45972540974617004,0.6059082746505737,-0.021095283329486847
0.44893908500671387,0.608766496181488,-0.010859047062695026
0.4560500979423523,0.5188870429992676,-0.03217541426420212
0.43417447805404663,0.6171889305114746,0.012893080711364746
0.4394608736038208,0.6229645609855652,0.005327051039785147
0.43899333477020264,0.6137503385543823,0.010401318781077862
0.4608711004257202,0.5096916556358337,-0.058327946811914444
0.4566629230976105,0.6107967495918274,-0.004086150322109461
0.466494083404541,0.6113072633743286,-0.010638752952218056
0.47818776965141296,0.6122949719429016,-0.01554821990430355
0.47085586190223694,0.6692559719085693,0.007290570996701717
0.4720999300479889,0.6576990485191345,-0.009565125219523907
0.47351565957069397,0.6466200351715088,-0.012799320742487907
0.4751359522342682,0.6356145143508911,-0.0103950509801507
0.47659796476364136,0.6273331642150879,-0.008541510440409184
0.45313262939453125,0.6215672492980957,1.0401699910289608e-05
0.4506632685661316,0.624481737613678,-0.0018603793578222394
0.4467408359050751,0.6297714114189148,-0.003067301120609045
0.44307878613471985,0.6352484226226807,-2.5362460291944444e-06
0.4301856756210327,0.5727142095565796,-0.010397560894489288
0.31265684962272644,0.4506511986255646,0.15638116002082825
0.4901449382305145,0.5282281041145325,-0.0506548248231411
0.4465848207473755,0.6186681389808655,0.0058901347219944
0.4433147609233856,0.6207208633422852,0.004932464100420475
0.47018206119537354,0.5335665345191956,-0.034833814948797226
0.4463821053504944,0.5251911282539368,-0.020175578072667122
0.4674380421638489,0.5283098220825195,-0.03608778491616249
0.430855393409729,0.4370116889476776,-0.014194664545357227
0.4070623517036438,0.4522963762283325,-0.010032376274466515
0.43834686279296875,0.4984654486179352,-0.029372982680797577
0.3646116852760315,0.20898684859275818,-0.004013779107481241
0.3766152262687683,0.24644525349140167,-0.022250816226005554
0.3882794976234436,0.2859251797199249,-0.03587328642606735
0.4354257583618164,0.6436728835105896,0.01184341311454773
0.45574072003364563,0.2957316040992737,-0.05400622636079788
0.45034968852996826,0.24155932664871216,-0.051457203924655914
0.4447140693664551,0.18781405687332153,-0.045910343527793884
0.38607218861579895,0.37537309527397156,0.0015368724707514048
0.3467797636985779,0.3990877866744995,0.024630602449178696
0.4493454396724701,0.37106984853744507,-0.004105295054614544
0.36479395627975464,0.34267085790634155,0.0036105148028582335
0.4561050832271576,0.41161489486694336,-0.02699817530810833
0.4509168565273285,0.4966552257537842,-0.05907531827688217
0.3290548324584961,0.41148364543914795,0.042384352535009384
0.3586704134941101,0.4177038073539734,0.012765518389642239
0.3797592520713806,0.42848217487335205,0.0004982437239959836
0.4097132086753845,0.4249405860900879,-0.0057377927005290985
0.43051597476005554,0.415228009223938,-0.00842368695884943
0.44543954730033875,0.4055090546607971,-0.013493524864315987
0.47638607025146484,0.38636893033981323,-0.04614552482962608
0.33308202028274536,0.4599806070327759,0.04308759421110153
0.3506218194961548,0.3399718403816223,0.009488333947956562
0.4825417995452881,0.5246996283531189,-0.07186463475227356
0.4465518593788147,0.4497373104095459,-0.023639505729079247
0.3097175359725952,0.3541361689567566,0.13200964033603668
0.4570331871509552,0.3951164484024048,-0.01674799807369709
0.4374390244483948,0.4979545474052429,-0.013259471394121647
0.3737415075302124,0.35283198952674866,0.011006063781678677
0.4503568410873413,0.4806550145149231,-0.05438554659485817
