0.4866017699241638,0.5814769268035889,-0.04886825755238533
0.4859340488910675,0.506592333316803,-0.08101905137300491
0.4850216805934906,0.5320204496383667,-0.04491892829537392
0.4686433970928192,0.44301196932792664,-0.0575304813683033
0.48490455746650696,0.4850367605686188,-0.08493049442768097
0.4827866852283478,0.4588807225227356,-0.07745213806629181
0.4771568477153778,0.39859312772750854,-0.03262820839881897
0.3720570504665375,0.411376416683197,0.02120630443096161
0.47442367672920227,0.3586042821407318,-0.019854890182614326
0.47327855229377747,0.3329104781150818,-0.02082616463303566
0.466541051864624,0.2368922233581543,0.004617634695023298
0.4869232773780823,0.5919349193572998,-0.04756911098957062
0.48701047897338867,0.5996394157409668,-0.04299629479646683
0.48679569363594055,0.6027728915214539,-0.03653337433934212
0.48788779973983765,0.610176682472229,-0.036668986082077026
0.4884471893310547,0.6180554032325745,-0.03983734920620918
0.48900914192199707,0.6284789443016052,-0.04343482851982117
0.4896315038204193,0.6406770348548889,-0.04208182543516159
0.4905145764350891,0.6643598079681396,-0.02822798863053322
0.48588594794273376,0.5185322761535645,-0.07395289838314056
0.47225305438041687,0.5198495984077454,-0.05446309968829155
0.3076026439666748,0.3541429042816162,0.0946657806634903
0.41394880414009094,0.42279934883117676,0.007928418926894665
0.39941930770874023,0.42622724175453186,0.007753839250653982
0.38540223240852356,0.4272521436214447,0.010828285478055477
0.3661496639251709,0.42118752002716064,0.022327208891510963
0.4262060523033142,0.416070818901062,0.01024496927857399
0.39492082595825195,0.3813934624195099,0.003015941707417369
0.4092368483543396,0.3798602521419525,0.00480618653818965
0.38123783469200134,0.38611623644828796,0.006532306782901287
0.37166938185691833,0.3933558464050293,0.011988510377705097
0.3531109392642975,0.43679168820381165,0.028269656002521515
0.43461349606513977,0.7088850736618042,-0.01660693995654583
0.3668650984764099,0.4086574912071228,0.025734443217515945
0.3035846948623657,0.44151395559310913,0.09340540319681168
0.33457908034324646,0.4287155270576477,0.04329906031489372
0.40821003913879395,0.5068062543869019,-0.01335847470909357
0.46846306324005127,0.5797590017318726,-0.047793980687856674
0.47144532203674316,0.600796639919281,-0.04181506484746933
0.44976577162742615,0.5886790156364441,-0.04035867005586624
0.4373376667499542,0.5999588370323181,-0.030480636283755302
0.45775315165519714,0.6039454936981201,-0.03674428164958954
0.4466533958911896,0.608177900314331,-0.027109896764159203
0.41960057616233826,0.6375446319580078,-0.011517650447785854
0.4736669361591339,0.507489800453186,-0.08019746094942093
0.47087395191192627,0.4871920347213745,-0.08386140316724777
0.3456573188304901,0.37948641180992126,0.015873946249485016
0.435259073972702,0.4520901143550873,-0.010643289424479008
0.4384068548679352,0.5097324252128601,-0.04461996257305145
0.43647512793540955,0.49970635771751404,-0.039491329342126846
0.3619875907897949,0.5125430226325989,0.0024442055728286505
0.4697555601596832,0.4627822935581207,-0.0735764428973198
0.38254913687705994,0.35263001918792725,-0.0071484982036054134
0.3611878752708435,0.36293482780456543,0.002574061043560505
0.32286402583122253,0.313850462436676,0.06829662621021271
0.4464532732963562,0.3581119179725647,-0.016590017825365067
0.42247191071510315,0.38281428813934326,0.010054697282612324
0.4071628153324127,0.6188867092132568,-0.007491160184144974
0.32271480560302734,0.6407276391983032,0.11830753833055496
0.4496310353279114,0.5199111700057983,-0.03867397829890251
0.46203938126564026,0.5249711871147156,-0.04073398560285568
0.423574298620224,0.6164875030517578,-0.008223813027143478
0.43007636070251465,0.6142199039459229,-0.011521784588694572
0.35131388902664185,0.35184046626091003,0.010899157263338566
0.43803107738494873,0.5197204947471619,-0.03693901747465134
0.41078993678092957,0.3494584262371063,-0.013449336402118206
0.406919002532959,0.33329010009765625,-0.015247012488543987
0.38341689109802246,0.25590837001800537,0.01782086491584778
0.3374602198600769,0.33110618591308594,0.03592025116086006
0.39637601375579834,0.29156675934791565,0.0007956558256410062
0.33503061532974243,0.37298327684402466,0.029401838779449463
0.3213536739349365,0.3638937771320343,0.06044551357626915
0.46982693672180176,0.5921955108642578,-0.046557940542697906
0.4544651508331299,0.5980678200721741,-0.03937496244907379
0.442188560962677,0.6043650507926941,-0.030121635645627975
0.4535199701786041,0.5234423875808716,-0.03600631281733513
0.4270312786102295,0.6155369877815247,-0.009890206158161163
0.4339393377304077,0.6180515289306641,-0.01933138631284237
0.43144840002059937,0.6132506728172302,-0.012024891562759876
0.4578059911727905,0.510479211807251,-0.059067267924547195
0.448924720287323,0.6069631576538086,-0.02480950392782688
0.46023282408714294,0.604872465133667,-0.030962228775024414
0.47297435998916626,0.6036175489425659,-0.035734955221414566
0.47056493163108826,0.665804386138916,-0.02875622548162937
0.4712078869342804,0.6409040093421936,-0.04201171174645424
0.47161054611206055,0.6279599666595459,-0.043077509850263596
0.4721497893333435,0.6176196932792664,-0.03887239471077919
0.47292760014533997,0.6109735369682312,-0.035735853016376495
0.44749581813812256,0.6129973530769348,-0.024455154314637184
0.44558829069137573,0.6153435111045837,-0.027407284826040268
0.4428386092185974,0.6209347248077393,-0.03012721799314022
0.44027116894721985,0.6286959648132324,-0.02792355976998806
0.4238189458847046,0.5786442160606384,-0.024532239884138107
0.3024291396141052,0.5398699641227722,0.14770740270614624
0.48540979623794556,0.5240355730056763,-0.05492960661649704
0.43994104862213135,0.6141420602798462,-0.016963185742497444
0.4371810257434845,0.6150510311126709,-0.018948765471577644
0.4673140048980713,0.5340452790260315,-0.042069211602211
0.4436507821083069,0.5325934290885925,-0.026450874283909798
0.46483349800109863,0.5295923948287964,-0.041691482067108154
0.42008984088897705,0.4665394425392151,-0.007341267541050911
0.3963620960712433,0.4832381010055542,-0.005653445143252611
0.4341834485530853,0.5099431276321411,-0.03149167075753212
0.3469703197479248,0.28052428364753723,0.04070745408535004
0.36137503385543823,0.306466281414032,0.016744248569011688
0.37598392367362976,0.33744609355926514,-0.0027455438394099474
0.4329134523868561,0.64944988489151,-0.018972698599100113
0.44041192531585693,0.33225035667419434,-0.020957548171281815
0.4310891330242157,0.2850903272628784,-0.007709530182182789
0.42192700505256653,0.24267244338989258,0.0057173557579517365
